filename,width,height,class,xmin,ymin,xmax,ymax
90-pos-9.jpg,100,100,carro,12,2,84,100
180-pos-46.jpg,100,100,carro,3,14,98,87
90-pos-2.jpg,100,100,carro,1,16,96,84
270-pos-29.jpg,100,100,carro,3,13,100,85
90-pos-29.jpg,100,100,carro,1,14,98,85
180-pos-28.jpg,100,100,carro,13,4,83,95
180-pos-13.jpg,100,100,carro,2,10,99,87
180-pos-14.jpg,100,100,carro,4,13,98,83
90-pos-32.jpg,100,100,carro,15,3,85,97
270-pos-28.jpg,100,100,carro,3,12,96,82
270-pos-5.jpg,100,100,carro,6,17,97,88
180-pos-10.jpg,100,100,carro,15,3,85,100
180-pos-0.jpg,100,100,carro,16,3,87,98
90-pos-28.jpg,100,100,carro,3,16,97,84
90-pos-13.jpg,100,100,carro,10,2,84,99
270-180-90-pos-0.jpg,100,100,carro,17,2,87,100
180-pos-1.jpg,100,100,carro,16,3,87,98
180-90-pos-3.jpg,100,100,carro,3,16,96,88
180-90-pos-1.jpg,100,100,carro,2,15,96,87
180-pos-37.jpg,100,100,carro,4,15,96,80
90-pos-43.jpg,100,100,carro,2,17,97,88
90-pos-7.jpg,100,100,carro,4,15,96,87
270-pos-31.jpg,100,100,carro,14,3,84,96
180-pos-7.jpg,100,100,carro,14,2,87,100
180-pos-35.jpg,100,100,carro,2,14,98,85
270-90-pos-0.jpg,100,100,carro,14,2,83,96
270-pos-15.jpg,100,100,carro,11,4,83,96
270-pos-18.jpg,100,100,carro,5,14,98,85
90-pos-23.jpg,100,100,carro,4,13,95,85
180-pos-33.jpg,100,100,carro,3,9,100,84
90-pos-4.jpg,100,100,carro,16,3,84,93
270-pos-9.jpg,100,100,carro,12,2,89,96
